latitude,longitude,price,car_year,model,manufacturer,paint_color,state_region
36.1149,-115.2161,31777,2014,"silverado 2500hd work",chevrolet,purple,"WY - WYOMING"
33.779214,-84.411811,16990,2014,"tsx sedan 4d",acura,black,"WY - WYOMING"
44.0138,-107.9563,19750,2014,"f-350 super duty",ford,white,"WY - WYOMING"
33.779214,-84.411811,15990,2014,"impreza 2.0i limited",subaru,silver,"WY - WYOMING"
33.779214,-84.411811,13590,2014,"sonata gls sedan 4d",hyundai,black,"WY - WYOMING"
33.779214,-84.411811,14990,2014,"hardtop cooper s hatchback",mini,orange,"WY - WYOMING"
45.7813,-108.5727,18995,2014,"f250 super duty 4x4",ford,white,"WY - WYOMING"
45.7813,-108.5727,14995,2014,"lacrosse premium",buick,grey,"WY - WYOMING"
45.7813,-108.5727,14995,2014,"f150 4x4",ford,white,"WY - WYOMING"
33.779214,-84.411811,18990,2014,"beetle tdi",volkswagen,brown,"WY - WYOMING"
33.779214,-84.411811,20590,2014,"beetle tdi",volkswagen,red,"WY - WYOMING"
33.779214,-84.411811,17990,2014,"3 series 320i xdrive sedan",bmw,white,"WY - WYOMING"
40.374375,-104.694103,57000,2014,5500,ram,white,"WY - WYOMING"
40.374375,-104.694103,32500,2014,f-150,ford,black,"WY - WYOMING"
40.374375,-104.694103,34500,2014,tundra,toyota,silver,"WY - WYOMING"
40.374375,-104.694103,38500,2014,f-250,ford,white,"WY - WYOMING"
40.114685,-104.971971,0,2014,econoline,ford,white,"WY - WYOMING"
44.354923,-106.680384,32995,2014,f-150,ford,black,"WY - WYOMING"
41.1836,-104.8023,6200,2014,"sentra sv sedan 4d",nissan,red,"WY - WYOMING"
33.7865,-84.4454,21990,2014,"is 250 sedan 4d",lexus,silver,"WY - WYOMING"
33.7865,-84.4454,30990,2014,"4runner sr5 sport utility",toyota,white,"WY - WYOMING"
42.8261,-106.3896,13500,2014,"prius iv 4dr hatchback",toyota,blue,"WY - WYOMING"
33.779214,-84.411811,42590,2014,"corvette stingray",chevrolet,silver,"WY - WYOMING"
41.1437,-104.7962,14000,2014,cherokee,jeep,black,"WY - WYOMING"
41.0375,-111.9326,21500,2014,"1500 sport 4x4",ram,black,"WY - WYOMING"
33.779214,-84.411811,21990,2014,"cts 2.0 luxury",cadillac,red,"WY - WYOMING"
33.779214,-84.411811,21990,2014,"4 series 428i xdrive coupe",bmw,red,"WY - WYOMING"
43.097207,-106.38746,19500,2014,"f150 4x4",ford,black,"WY - WYOMING"
40.374375,-104.694103,57000,2014,5500,ram,white,"WY - WYOMING"
40.374375,-104.694103,57000,2014,5500,ram,white,"WY - WYOMING"
40.374375,-104.694103,32500,2014,f-150,ford,black,"WY - WYOMING"
41.129499,-104.823304,17000,2014,qx60,infiniti,grey,"WY - WYOMING"
43.850927,-104.227491,33900,2014,"3500 laramie crew",ram,purple,"WY - WYOMING"
33.779214,-84.411811,21990,2014,"gs 350 sedan 4d",lexus,white,"WY - WYOMING"
33.7865,-84.4454,14590,2014,"golf tdi hatchback",volkswagen,grey,"WY - WYOMING"
43.097207,-106.38746,6950,2014,"camry se",toyota,silver,"WY - WYOMING"
45.7813,-108.5727,14995,2014,"f150 4x4",ford,white,"WY - WYOMING"
44.29231,-105.49809,32937,2014,f-150,ford,blue,"WY - WYOMING"
33.779214,-84.411811,15990,2014,"beetle r-line",volkswagen,blue,"WY - WYOMING"
33.779214,-84.411811,16990,2014,"accord ex-l coupe 2d",honda,blue,"WY - WYOMING"
41.2054,-106.7803,17000,2014,"1500 4x4",ram,white,"WY - WYOMING"
44.29231,-105.49809,21920,2014,"silverado 1500",chevrolet,red,"WY - WYOMING"
41.13828400000001,-104.784799,9999,2014,"civic lx",honda,black,"WY - WYOMING"
41.13828400000001,-104.784799,9999,2014,"dart,limited",dodge,blue,"WY - WYOMING"
41.13828400000001,-104.784799,12999,2014,"murano, sv",nissan,purple,"WY - WYOMING"
33.7865,-84.4454,15990,2014,"fiesta st hatchback 4d",ford,black,"WY - WYOMING"
33.779214,-84.411811,24990,2014,"is 350 sedan 4d",lexus,silver,"WY - WYOMING"
41.13828400000001,-104.784799,12999,2014,"santa fe sport",hyundai,white,"WY - WYOMING"
42.83998,-106.36704,30962,2014,1500,ram,grey,"WY - WYOMING"
33.7865,-84.4454,14990,2014,"compass sport suv 4d",jeep,black,"WY - WYOMING"
33.779214,-84.411811,11990,2014,"elantra limited sedan 4d",hyundai,white,"WY - WYOMING"
41.13828400000001,-104.784799,12999,2014,"durango slt",dodge,silver,"WY - WYOMING"
40.374375,-104.694103,34500,2014,tundra,toyota,silver,"WY - WYOMING"
40.374375,-104.694103,32500,2014,f-150,ford,black,"WY - WYOMING"
40.374375,-104.694103,57000,2014,5500,ram,white,"WY - WYOMING"
42.83998,-106.36704,13902,2014,traverse,chevrolet,silver,"WY - WYOMING"
44.354923,-106.680384,42995,2014,f350,ford,grey,"WY - WYOMING"
33.779214,-84.411811,17590,2014,"c-class c 250",mercedes-benz,red,"WY - WYOMING"
33.779214,-84.411811,17990,2014,"rav4 limited sport",toyota,red,"WY - WYOMING"
44.7849,-106.9648,17900,2014,"cts coupe awd",cadillac,black,"WY - WYOMING"
33.779214,-84.411811,12990,2013,"elantra gls sedan 4d",hyundai,blue,"WY - WYOMING"
40.007891,-104.818353,13995,2013,escape,ford,grey,"WY - WYOMING"
40.007891,-104.818353,18900,2013,"pickup 1500",ram,red,"WY - WYOMING"
40.007891,-104.818353,25995,2013,"wrangler unlimited",jeep,white,"WY - WYOMING"
40.007891,-104.818353,21995,2013,"wrangler unlimited",jeep,silver,"WY - WYOMING"
40.007891,-104.818353,12900,2013,explorer,ford,black,"WY - WYOMING"
40.007891,-104.818353,14900,2013,"grand cherokee",jeep,black,"WY - WYOMING"
40.007891,-104.818353,9400,2013,fusion,ford,red,"WY - WYOMING"
40.007891,-104.818353,14995,2013,f-150,ford,white,"WY - WYOMING"
40.007891,-104.818353,12995,2013,explorer,ford,grey,"WY - WYOMING"
40.007891,-104.818353,13400,2013,explorer,ford,black,"WY - WYOMING"
33.779214,-84.411811,18990,2013,"c-class c 250",mercedes-benz,red,"WY - WYOMING"
33.779214,-84.411811,12590,2013,"sonata gls sedan 4d",hyundai,white,"WY - WYOMING"
41.1836,-104.8023,26000,2013,f-150,ford,blue,"WY - WYOMING"
33.779214,-84.411811,13590,2013,"beetle 2.5l hatchback",volkswagen,silver,"WY - WYOMING"
33.779214,-84.411811,20590,2013,"3 series 328i coupe 2d",bmw,black,"WY - WYOMING"
42.8992,-106.1754,6500,2013,"yukon xl slt",gmc,white,"WY - WYOMING"
43.097207,-106.38746,5500,2013,"expedition el",ford,purple,"WY - WYOMING"
42.8992,-106.1754,7500,2013,"jetta hybrid",volkswagen,blue,"WY - WYOMING"
33.779214,-84.411811,25990,2013,"f150 supercrew cab xlt",ford,white,"WY - WYOMING"
41.43899999999999,-105.801,8499,2013,"civic ex",honda,grey,"WY - WYOMING"
40.114685,-104.971971,0,2013,prius,toyota,white,"WY - WYOMING"
36.1149,-115.2161,32995,2013,"f-350 super duty 4x2 2dr re",ford,blue,"WY - WYOMING"
33.779214,-84.411811,17990,2013,"rav4 xle sport utility 4d",toyota,black,"WY - WYOMING"
42.83998,-106.36704,29991,2013,"sierra 2500hd",gmc,red,"WY - WYOMING"
41.313003,-105.552135,6500,2013,"grand caravan",dodge,silver,"WY - WYOMING"
39.73995,-105.088307,20999,2013,f-150,ford,purple,"WY - WYOMING"
33.779214,-84.411811,15990,2013,"g g37x sedan 4d",infiniti,black,"WY - WYOMING"
42.83998,-106.36704,31950,2013,f-150,ford,black,"WY - WYOMING"
44.29231,-105.49809,31927,2013,5500,ram,white,"WY - WYOMING"
33.7865,-84.4454,10990,2013,"elantra gt hatchback 4d",hyundai,silver,"WY - WYOMING"
40.74621,-111.939611,4550,2013,avenger,dodge,silver,"WY - WYOMING"
40.374375,-104.694103,17900,2013,avalanche,chevrolet,white,"WY - WYOMING"
40.42978,-104.990485,16999,2013,"genesis coupe 3.8 track",hyundai,red,"WY - WYOMING"
36.1149,-115.2161,25555,2013,"e-series cargo e 350 sd 3dr",ford,black,"WY - WYOMING"
42.83998,-106.36704,9976,2013,fusion,ford,white,"WY - WYOMING"
45.7813,-108.5727,25995,2013,"silverado 3500hd ltz",chevrolet,black,"WY - WYOMING"
33.7865,-84.4454,14590,2013,"beetle 2.5l hatchback",volkswagen,black,"WY - WYOMING"
33.779214,-84.411811,20990,2013,"3 series 335i sedan 4d",bmw,silver,"WY - WYOMING"
33.779214,-84.411811,16590,2013,"beetle tdi hatchback",volkswagen,white,"WY - WYOMING"
40.374375,-104.694103,14500,2013,f-150,ford,black,"WY - WYOMING"
40.374375,-104.694103,8999,2013,dart,dodge,silver,"WY - WYOMING"
42.83998,-106.36704,11914,2013,soul,kia,silver,"WY - WYOMING"
42.83998,-106.36704,28976,2013,f-150,ford,black,"WY - WYOMING"
33.779214,-84.411811,27990,2013,"wrangler unlimited sahara",jeep,black,"WY - WYOMING"
44.3692,-103.3617,22870,2013,1500,ram,silver,"WY - WYOMING"
44.3692,-103.3617,18950,2013,"silverado 1500",chevrolet,white,"WY - WYOMING"
42.83998,-106.36704,10970,2013,rogue,nissan,black,"WY - WYOMING"
33.7865,-84.4454,17590,2013,"g g37x sedan 4d",infiniti,black,"WY - WYOMING"
43.097207,-106.38746,17950,2013,"f-150 platinum 4x4 turbo",ford,white,"WY - WYOMING"
33.779214,-84.411811,10990,2013,"elantra gls sedan 4d",hyundai,red,"WY - WYOMING"
43.097207,-106.38746,6995,2013,"fusion titanium hybrid",ford,black,"WY - WYOMING"
40.114685,-104.971971,0,2013,prius,toyota,white,"WY - WYOMING"
40.374375,-104.694103,8999,2013,dart,dodge,silver,"WY - WYOMING"
33.779214,-84.411811,12990,2013,"hardtop cooper hatchback 2d",mini,black,"WY - WYOMING"
33.779214,-84.411811,19990,2013,"es 350 sedan 4d",lexus,blue,"WY - WYOMING"
40.745657,-111.93974,7950,2013,"pathfinder 4x4",nissan,grey,"WY - WYOMING"
40.746015,-111.939869,4550,2013,"grand caravan",dodge,silver,"WY - WYOMING"
33.7865,-84.4454,22990,2013,"3 series 335i sedan 4d",bmw,black,"WY - WYOMING"
44.29231,-105.49809,37996,2013,"silverado 3500hd",chevrolet,black,"WY - WYOMING"
40.114685,-104.971971,0,2013,prius,toyota,white,"WY - WYOMING"
43.850927,-104.227491,17900,2013,"grand cherokee overland 4x4",jeep,white,"WY - WYOMING"
41.1437,-104.7962,17999,2013,"yukon, slt",gmc,black,"WY - WYOMING"
41.13828400000001,-104.784799,17999,2013,"silverado 3500",chevrolet,white,"WY - WYOMING"
33.7865,-84.4454,21990,2013,"acadia denali sport utility",gmc,red,"WY - WYOMING"
41.1437,-104.7962,16900,2013,x1,bmw,white,"WY - WYOMING"
42.83998,-106.36704,29991,2013,"sierra 2500hd",gmc,black,"WY - WYOMING"
39.626594,-105.050914,19999,2013,impreza,subaru,custom,"WY - WYOMING"
42.7626,-105.3855,16000,2013,"f-150 xl",ford,white,"WY - WYOMING"
43.0351,-108.2024,8500,2013,"charger pursuit 2013",dodge,black,"WY - WYOMING"
44.3692,-103.3617,24900,2013,1500,ram,silver,"WY - WYOMING"
44.3692,-103.3617,22900,2013,"silverado 1500",chevrolet,white,"WY - WYOMING"
41.13828400000001,-104.784799,7999,2013,escape,ford,grey,"WY - WYOMING"
39.73995,-105.088307,27999,2013,f-150,ford,white,"WY - WYOMING"
40.374375,-104.694103,17900,2013,avalanche,chevrolet,white,"WY - WYOMING"
40.374375,-104.694103,8999,2013,dart,dodge,silver,"WY - WYOMING"
44.29231,-105.49809,31927,2013,5500,ram,white,"WY - WYOMING"
44.29231,-105.49809,41958,2013,3500,ram,blue,"WY - WYOMING"
33.7865,-84.4454,25990,2013,"gs 350 sedan 4d",lexus,silver,"WY - WYOMING"
33.7865,-84.4454,17990,2013,"beetle 2.5l",volkswagen,blue,"WY - WYOMING"
33.779214,-84.411811,27990,2013,"wrangler unlimited sport s",jeep,silver,"WY - WYOMING"
44.29231,-105.49809,0,2013,sonata,hyundai,black,"WY - WYOMING"
42.83998,-106.36704,11914,2013,soul,kia,silver,"WY - WYOMING"
34.0482,-118.3343,0,2013,civic,honda,custom,"WY - WYOMING"
33.7865,-84.4454,15990,2013,"accord sport sedan 4d",honda,silver,"WY - WYOMING"
33.7865,-84.4454,18990,2013,"e-class e 350",mercedes-benz,silver,"WY - WYOMING"
42.117911,-88.435581,39900,2012,5500,ram,silver,"WY - WYOMING"
33.779214,-84.411811,14990,2012,"tl sedan 4d",acura,black,"WY - WYOMING"
40.007891,-104.818353,22450,2012,"chassis 4500",ram,white,"WY - WYOMING"
40.007891,-104.818353,15900,2012,"grand cherokee",jeep,black,"WY - WYOMING"
40.007891,-104.818353,27995,2012,f-150,ford,white,"WY - WYOMING"
40.007891,-104.818353,22995,2012,f-150,ford,white,"WY - WYOMING"
40.007891,-104.818353,14400,2012,f-150,ford,white,"WY - WYOMING"
40.007891,-104.818353,17900,2012,"f-350 super duty",ford,white,"WY - WYOMING"
40.007891,-104.818353,13995,2012,f-150,ford,silver,"WY - WYOMING"
40.007891,-104.818353,19500,2012,f-150,ford,grey,"WY - WYOMING"
40.007891,-104.818353,19800,2012,f-150,ford,white,"WY - WYOMING"
40.007891,-104.818353,19995,2012,f-150,ford,white,"WY - WYOMING"
40.007891,-104.818353,10900,2012,"expedition el",ford,blue,"WY - WYOMING"
40.007891,-104.818353,9995,2012,expedition,ford,white,"WY - WYOMING"
48.1783,-111.9397,26999,2012,f150,ford,red,"WY - WYOMING"
42.8261,-106.3896,6000,2012,fiesta,ford,blue,"WY - WYOMING"
42.7626,-105.3855,16000,2012,"suburban 1500",chevrolet,white,"WY - WYOMING"
33.779214,-84.411811,14590,2012,"beetle 2.5l hatchback",volkswagen,black,"WY - WYOMING"
41.43899999999999,-105.801,12500,2012,"savana 2500",gmc,white,"WY - WYOMING"
42.8992,-106.1754,2995,2012,"sonic lt",chevrolet,blue,"WY - WYOMING"
33.779214,-84.411811,23990,2012,"mustang gt premium coupe 2d",ford,blue,"WY - WYOMING"
40.374375,-104.694103,39000,2012,f-350,ford,white,"WY - WYOMING"
40.374375,-104.694103,46500,2012,f-550,ford,white,"WY - WYOMING"
40.374375,-104.694103,39999,2012,f-250,ford,black,"WY - WYOMING"
33.779214,-84.411811,37990,2012,"corvette grand sport",chevrolet,red,"WY - WYOMING"
39.73995,-105.088307,33495,2012,express,chevrolet,black,"WY - WYOMING"
33.779214,-84.411811,17990,2012,"cts sedan 4d",cadillac,black,"WY - WYOMING"
44.29231,-105.49809,23998,2012,"silverado 2500hd",chevrolet,silver,"WY - WYOMING"
44.348354,-106.698704,5200,2012,"malibu lt",chevrolet,silver,"WY - WYOMING"
40.374375,-104.694103,14999,2012,durango,dodge,black,"WY - WYOMING"
40.374375,-104.694103,39000,2012,f-350,ford,white,"WY - WYOMING"
40.374375,-104.694103,39999,2012,f-250,ford,black,"WY - WYOMING"
33.779214,-84.411811,23990,2012,"mustang gt premium coupe 2d",ford,blue,"WY - WYOMING"
41.353206,-106.240454,25000,2012,"wrangler unlimited 4wd",jeep,black,"WY - WYOMING"
40.745917,-111.939783,7550,2012,"acadia slt",gmc,silver,"WY - WYOMING"
42.83998,-106.36704,14925,2012,prius,toyota,silver,"WY - WYOMING"
33.779214,-84.411811,21990,2012,"e-class e 350",mercedes-benz,silver,"WY - WYOMING"
43.097207,-106.38746,4950,2012,soul,kia,green,"WY - WYOMING"
33.779214,-84.411811,17990,2012,"a5 2.0t quattro premium",audi,white,"WY - WYOMING"
33.779214,-84.411811,13990,2012,"tsx sedan 4d",acura,silver,"WY - WYOMING"
44.29231,-105.49809,21984,2012,1500,ram,grey,"WY - WYOMING"
40.5986,-105.0581,37000,2012,3500,ram,red,"WY - WYOMING"
40.746203,-111.939354,6950,2012,quest,nissan,black,"WY - WYOMING"
41.129499,-104.823304,12000,2012,"transit connect",ford,silver,"WY - WYOMING"
41.1437,-104.7962,5000,2012,"fiesta ses hatch",ford,red,"WY - WYOMING"
33.7865,-84.4454,19990,2012,"a6 3.0t quattro premium",audi,white,"WY - WYOMING"
33.7865,-84.4454,29990,2012,"wrangler unlimited sahara",jeep,white,"WY - WYOMING"
33.779214,-84.411811,22990,2012,"mustang gt premium",ford,silver,"WY - WYOMING"
33.7865,-84.4454,9990,2012,"leaf sl hatchback 4d",nissan,white,"WY - WYOMING"
43.097207,-106.38746,15550,2012,"f-150 fx4 4x4",ford,blue,"WY - WYOMING"
42.807004,-106.434367,9500,2012,"taurus limited sedan 4d",ford,black,"WY - WYOMING"
41.13828400000001,-104.784799,16999,2012,"challenger r/t",dodge,grey,"WY - WYOMING"
41.13828400000001,-104.784799,8999,2012,"traverse lt",chevrolet,black,"WY - WYOMING"
33.7865,-84.4454,11990,2012,"sonata limited sedan 4d",hyundai,silver,"WY - WYOMING"
43.72509,-108.471457,26950,2012,5500,dodge,white,"WY - WYOMING"
33.7865,-84.4454,14590,2012,"g g37 sport appearance",infiniti,white,"WY - WYOMING"
33.7865,-84.4454,9590,2012,"leaf sl hatchback 4d",nissan,silver,"WY - WYOMING"
33.779214,-84.411811,34990,2012,"corvette grand sport",chevrolet,yellow,"WY - WYOMING"
33.779214,-84.411811,29990,2012,"mustang boss 302 coupe 2d",ford,red,"WY - WYOMING"
33.779214,-84.411811,19990,2011,"e-class e 550",mercedes-benz,black,"WY - WYOMING"
40.007891,-104.818353,11900,2011,forester,subaru,black,"WY - WYOMING"
40.007891,-104.818353,19500,2011,"pickup 1500",ram,white,"WY - WYOMING"
40.007891,-104.818353,6995,2011,sentra,nissan,silver,"WY - WYOMING"
40.007891,-104.818353,6900,2011,mazda3,mazda,white,"WY - WYOMING"
40.007891,-104.818353,8500,2011,tiguan,volkswagen,silver,"WY - WYOMING"
40.007891,-104.818353,29995,2011,"f-450 super duty",ford,black,"WY - WYOMING"
40.007891,-104.818353,24495,2011,f-150,ford,white,"WY - WYOMING"
40.007891,-104.818353,12900,2011,pilot,honda,grey,"WY - WYOMING"
40.007891,-104.818353,25995,2011,f-150,ford,black,"WY - WYOMING"
40.007891,-104.818353,25495,2011,"f-350 super duty",ford,white,"WY - WYOMING"
41.0786,-104.8018,34000,2011,"f350 dually",ford,grey,"WY - WYOMING"
43.4223,-103.4766,12995,2011,3500,ram,white,"WY - WYOMING"
43.066,-106.394,9800,2011,mkt,lincoln,blue,"WY - WYOMING"
41.1437,-104.7962,2000,2011,"sorento ex 4wd",kia,silver,"WY - WYOMING"
42.806836,-106.189091,39999,2011,2500,ram,blue,"WY - WYOMING"
42.8992,-106.1754,9500,2011,"f-150 xlt",ford,white,"WY - WYOMING"
44.5231,-109.0756,9000,2011,"fusion sel",ford,red,"WY - WYOMING"
39.7436,-105.0643,19999,2011,"titan crew cab",nissan,white,"WY - WYOMING"
39.7436,-105.0643,24999,2011,"silverado 2500 hd crew cab",chevrolet,white,"WY - WYOMING"
44.5231,-109.0756,39500,2011,"f450 4x4",ford,red,"WY - WYOMING"
47.901,-97.0446,27990,2011,"wrangler unlimited sahara",jeep,white,"WY - WYOMING"
40.374375,-104.694103,39999,2011,f-450,ford,silver,"WY - WYOMING"
42.904776,-108.582001,8000,2011,camry,toyota,silver,"WY - WYOMING"
42.83998,-106.36704,14959,2011,tahoe,chevrolet,white,"WY - WYOMING"
45.7813,-108.5727,17495,2011,"silverado 2500hd 4x4",chevrolet,white,"WY - WYOMING"
45.7813,-108.5727,15995,2011,"silverado 2500hd 4x4",chevrolet,white,"WY - WYOMING"
40.374375,-104.694103,21800,2011,"chassis cab",ram,white,"WY - WYOMING"
40.374375,-104.694103,25500,2011,"chassis cab",ram,white,"WY - WYOMING"
40.374375,-104.694103,15500,2011,suburban,chevrolet,white,"WY - WYOMING"
43.4528,-110.7393,9500,2011,terrain,gmc,black,"WY - WYOMING"
41.146968,-104.76305,20000,2011,"silverado 1500",chevrolet,blue,"WY - WYOMING"
41.129499,-104.823304,30000,2011,"f-250 super duty",ford,silver,"WY - WYOMING"
33.779214,-84.411811,17990,2011,"mx-5 miata grand touring",mazda,red,"WY - WYOMING"
45.7813,-108.5727,17495,2011,"silverado 2500hd 4x4",chevrolet,white,"WY - WYOMING"
45.7813,-108.5727,15995,2011,"silverado 2500hd 4x4",chevrolet,white,"WY - WYOMING"
