latitude,longitude,price,car_year,model,manufacturer,paint_color,state_region
33.779214,-84.411811,12990,2011,"c-class c 300",mercedes-benz,silver,"WY - WYOMING"
41.13828400000001,-104.784799,19999,2011,f150,ford,black,"WY - WYOMING"
47.901,-97.0446,27990,2011,"wrangler unlimited sahara",jeep,white,"WY - WYOMING"
39.626594,-105.050914,19998,2011,"silverado 1500",chevrolet,grey,"WY - WYOMING"
39.5805,-104.9011,19999,2011,impreza,subaru,grey,"WY - WYOMING"
39.73995,-105.088307,36999,2011,f-250,ford,black,"WY - WYOMING"
33.7865,-84.4454,16990,2011,"mx-5 miata grand touring",mazda,red,"WY - WYOMING"
44.29231,-105.49809,23950,2011,5500,dodge,white,"WY - WYOMING"
44.354923,-106.680384,13995,2011,suburban,chevrolet,white,"WY - WYOMING"
44.354923,-106.680384,29995,2011,3500,ram,silver,"WY - WYOMING"
45.614034,-108.386684,11990,2011,explorer,ford,silver,"WY - WYOMING"
43.4528,-110.7393,5750,2010,"vibe gt",pontiac,orange,"WY - WYOMING"
40.007891,-104.818353,18900,2010,cayenne,porsche,black,"WY - WYOMING"
40.007891,-104.818353,8900,2010,rx-8,mazda,silver,"WY - WYOMING"
40.007891,-104.818353,21500,2010,f-150,ford,white,"WY - WYOMING"
40.007891,-104.818353,5995,2010,f-150,ford,white,"WY - WYOMING"
40.007891,-104.818353,9900,2010,ranger,ford,white,"WY - WYOMING"
40.007891,-104.818353,19900,2010,"f-350 super duty",ford,blue,"WY - WYOMING"
40.007891,-104.818353,9188,2010,expedition,ford,silver,"WY - WYOMING"
40.4961,-105.0002,9700,2010,f150,ford,blue,"WY - WYOMING"
33.779214,-84.411811,17990,2010,"mx-5 miata touring",mazda,black,"WY - WYOMING"
40.114685,-104.971971,0,2010,prius,toyota,white,"WY - WYOMING"
40.114685,-104.971971,0,2010,venza,toyota,blue,"WY - WYOMING"
33.779214,-84.411811,17990,2010,"rx 350 sport utility 4d",lexus,blue,"WY - WYOMING"
36.1149,-115.2161,18444,2010,"f-150 xl fleet work truck,",ford,purple,"WY - WYOMING"
39.73995,-105.088307,22000,2010,camaro,chevrolet,black,"WY - WYOMING"
36.1149,-115.2161,18995,2010,"f-150 xl",ford,silver,"WY - WYOMING"
36.1149,-115.2161,18995,2010,"f-150 xl",ford,red,"WY - WYOMING"
33.779214,-84.411811,16990,2010,"mx-5 miata grand touring",mazda,red,"WY - WYOMING"
40.4837,-104.8994,28500,2010,f-250,ford,white,"WY - WYOMING"
44.354923,-106.680384,17995,2010,wrangler,jeep,red,"WY - WYOMING"
33.779214,-84.411811,25990,2010,"camaro ss coupe 2d",chevrolet,red,"WY - WYOMING"
40.114685,-104.971971,0,2010,prius,toyota,white,"WY - WYOMING"
40.114685,-104.971971,0,2010,venza,toyota,blue,"WY - WYOMING"
41.13828400000001,-104.784799,6999,2010,"grand caravan",dodge,white,"WY - WYOMING"
41.13828400000001,-104.784799,9999,2010,"odyssey,touring",honda,white,"WY - WYOMING"
41.13828400000001,-104.784799,16999,2010,"sierra, sle",gmc,blue,"WY - WYOMING"
41.13828400000001,-104.784799,6999,2010,"fusion, se",ford,white,"WY - WYOMING"
41.13828400000001,-104.784799,8999,2010,"terrain, sle",gmc,grey,"WY - WYOMING"
33.7865,-84.4454,15590,2010,"rx 350 sport utility 4d",lexus,grey,"WY - WYOMING"
41.335421,-106.513824,20000,2009,"element ex ecamper",honda,orange,"WY - WYOMING"
40.007891,-104.818353,9900,2009,"f-250 super duty",ford,white,"WY - WYOMING"
40.007891,-104.818353,8900,2009,"explorer sport trac",ford,black,"WY - WYOMING"
41.1437,-104.7962,8995,2009,suburban,chevrolet,custom,"WY - WYOMING"
41.1437,-104.7962,9995,2009,"2500 hd",chevrolet,white,"WY - WYOMING"
43.9282,-105.5492,16500,2009,"tacoma 4x4",toyota,white,"WY - WYOMING"
39.7436,-105.0643,9999,2009,"davidson v-rod muscle",harley-davidson,custom,"WY - WYOMING"
40.5986,-105.0581,6450,2009,impreza,subaru,white,"WY - WYOMING"
40.746177,-111.939311,4550,2009,accord,honda,grey,"WY - WYOMING"
44.29231,-105.49809,20997,2009,"wrangler unlimited",jeep,black,"WY - WYOMING"
44.80174,-106.95561399999998,7500,2009,prius,toyota,grey,"WY - WYOMING"
40.374375,-104.694103,14900,2009,silverado,chevrolet,white,"WY - WYOMING"
44.29231,-105.49809,0,2009,f-350,ford,white,"WY - WYOMING"
44.29231,-105.49809,0,2009,liberty,jeep,white,"WY - WYOMING"
44.097154,-103.163359,29900,2009,"f-550 super duty",ford,white,"WY - WYOMING"
43.097207,-106.38746,6500,2009,accord,honda,silver,"WY - WYOMING"
41.49800000000001,-106.754,16400,2009,seirra,gmc,purple,"WY - WYOMING"
40.374375,-104.694103,14900,2009,silverado,chevrolet,white,"WY - WYOMING"
40.374375,-104.694103,12900,2009,sierra,gmc,white,"WY - WYOMING"
43.457953,-110.792999,12999,2009,cr-v,honda,silver,"WY - WYOMING"
41.13828400000001,-104.784799,6999,2009,"accord, ex",honda,silver,"WY - WYOMING"
41.13828400000001,-104.784799,7999,2009,"grand caravan",dodge,silver,"WY - WYOMING"
41.13828400000001,-104.784799,16999,2009,"yukon,denali",gmc,white,"WY - WYOMING"
42.83998,-106.36704,17919,2009,"escalade ext",cadillac,white,"WY - WYOMING"
42.8261,-106.3896,10999,2009,"tacoma 4x4",toyota,green,"WY - WYOMING"
40.114685,-104.971971,0,2009,prius,toyota,white,"WY - WYOMING"
40.374375,-104.694103,19900,2009,silverado,chevrolet,white,"WY - WYOMING"
40.374375,-104.694103,12900,2009,sierra,gmc,white,"WY - WYOMING"
40.577716,-104.837379,17750,2009,escalade,cadillac,red,"WY - WYOMING"
42.8543,-109.8561,4200,2009,"versa s",nissan,grey,"WY - WYOMING"
44.29231,-105.49809,0,2009,f-350,ford,white,"WY - WYOMING"
33.7865,-84.4454,13590,2009,"3 series 328i convertible 2d",bmw,grey,"WY - WYOMING"
42.8261,-106.3896,5500,2008,commander,jeep,white,"WY - WYOMING"
40.007891,-104.818353,7995,2008,commander,jeep,white,"WY - WYOMING"
40.007891,-104.818353,7900,2008,escape,ford,white,"WY - WYOMING"
41.1437,-104.7962,8595,2008,xterra,nissan,silver,"WY - WYOMING"
42.6881,-109.5401,8800,2008,"highlander sport awd",toyota,green,"WY - WYOMING"
40.5986,-105.0581,4650,2008,sienna,toyota,red,"WY - WYOMING"
43.097207,-106.38746,6500,2008,suburban,chevrolet,white,"WY - WYOMING"
42.8992,-106.1754,4995,2008,malibu,chevrolet,white,"WY - WYOMING"
44.7561,-108.7773,4500,2008,torrent,pontiac,silver,"WY - WYOMING"
41.49800000000001,-106.754,15500,2008,silverado,chevrolet,red,"WY - WYOMING"
42.6881,-109.5401,8800,2008,"highlander sport awd",toyota,green,"WY - WYOMING"
42.118166,-88.435581,12900,2008,f350,ford,blue,"WY - WYOMING"
40.114685,-104.971971,0,2008,escape,ford,green,"WY - WYOMING"
42.83998,-106.36704,8935,2008,enclave,buick,yellow,"WY - WYOMING"
36.1149,-115.2161,26995,2008,"f-250 super duty super duty",ford,white,"WY - WYOMING"
44.29231,-105.49809,0,2008,impala,chevrolet,blue,"WY - WYOMING"
42.6881,-109.5401,8900,2008,"highlander sport awd",toyota,green,"WY - WYOMING"
40.374375,-104.694103,14900,2008,tahoe,chevrolet,white,"WY - WYOMING"
40.374375,-104.694103,22500,2008,"sierra 2500hd",gmc,red,"WY - WYOMING"
40.114685,-104.971971,0,2008,f250,ford,silver,"WY - WYOMING"
42.863569,-109.853239,18995,2008,3500,ram,purple,"WY - WYOMING"
44.354923,-106.680384,13995,2008,f-150,ford,green,"WY - WYOMING"
44.354923,-106.680384,5995,2008,durango,dodge,black,"WY - WYOMING"
44.29231,-105.49809,0,2008,a4,audi,white,"WY - WYOMING"
42.8563,-106.3374,35000,2008,3500,ram,white,"WY - WYOMING"
42.77538,-109.755469,8900,2008,"highlander sport awd",toyota,green,"WY - WYOMING"
40.374375,-104.694103,14900,2008,tahoe,chevrolet,red,"WY - WYOMING"
40.374375,-104.694103,22500,2008,"sierra 2500hd",gmc,red,"WY - WYOMING"
44.226755,-107.891346,3950,2008,"equinox ltx",chevrolet,blue,"WY - WYOMING"
41.13828400000001,-104.784799,10999,2008,armada,nissan,white,"WY - WYOMING"
41.1437,-104.7962,7999,2008,"yukon xl,denali",gmc,white,"WY - WYOMING"
41.13828400000001,-104.784799,10999,2008,ranger,ford,grey,"WY - WYOMING"
42.9208,-108.5913,22475,2008,"megacab 2500",dodge,black,"WY - WYOMING"
42.117911,-88.435753,19900,2008,f450,ford,black,"WY - WYOMING"
40.114685,-104.971971,0,2008,escape,ford,green,"WY - WYOMING"
40.374375,-104.694103,22500,2008,"sierra 2500hd",gmc,blue,"WY - WYOMING"
43.850927,-104.227491,14900,2008,1500,chevrolet,white,"WY - WYOMING"
40.114685,-104.971971,0,2008,m35,infiniti,black,"WY - WYOMING"
44.354923,-106.680384,28995,2008,"silverado 3500hd",chevrolet,red,"WY - WYOMING"
44.29231,-105.49809,0,2008,impala,chevrolet,blue,"WY - WYOMING"
42.117529,-88.436611,14900,2008,"f450 super duty",ford,purple,"WY - WYOMING"
43.4528,-110.7393,4750,2008,"trailblazer lt",chevrolet,silver,"WY - WYOMING"
44.7735,-106.9396,1300,2008,"grand cherokee",jeep,white,"WY - WYOMING"
41.4247,-105.4781,1200,2007,"cobalt ls",chevrolet,blue,"WY - WYOMING"
40.007891,-104.818353,11900,2007,"es 350",lexus,blue,"WY - WYOMING"
48.1783,-111.9397,19999,2007,duramax,chevrolet,black,"WY - WYOMING"
42.8992,-106.1754,8995,2007,navigator,lincoln,white,"WY - WYOMING"
41.096363,-104.8159,9000,2007,"f150 xlt supercrew 4x4",ford,black,"WY - WYOMING"
40.114685,-104.971971,0,2007,"camry new gener",toyota,blue,"WY - WYOMING"
45.7813,-108.5727,16995,2007,"f250 lariat 4x4",ford,red,"WY - WYOMING"
42.83998,-106.36704,6910,2007,camry,toyota,grey,"WY - WYOMING"
45.7813,-108.5727,16995,2007,"f250 lariat 4x4",ford,red,"WY - WYOMING"
41.13828400000001,-104.784799,6999,2007,compass,jeep,silver,"WY - WYOMING"
43.850927,-104.227491,15900,2007,"wrangler unlimited",jeep,red,"WY - WYOMING"
42.83998,-106.36704,4977,2007,accent,hyundai,red,"WY - WYOMING"
43.850927,-104.227491,16900,2007,"2500 slt",dodge,black,"WY - WYOMING"
39.5805,-104.9011,20387,2007,"pickup 2500",ram,red,"WY - WYOMING"
41.191501,-104.756184,6950,2007,"300c hemi",chrysler,red,"WY - WYOMING"
39.7965,-94.8443,39500,2007,f750,ford,blue,"WY - WYOMING"
39.73995,-105.088307,16999,2007,"wrangler unlimited",jeep,black,"WY - WYOMING"
40.114685,-104.971971,0,2007,"camry new gener",toyota,white,"WY - WYOMING"
44.29231,-105.49809,0,2007,q7,audi,black,"WY - WYOMING"
40.5986,-105.0581,5450,2006,outback,subaru,blue,"WY - WYOMING"
40.007891,-104.818353,14900,2006,solstice,pontiac,green,"WY - WYOMING"
40.007891,-104.818353,4900,2006,"new beetle",volkswagen,grey,"WY - WYOMING"
40.007891,-104.818353,6900,2006,4runner,toyota,silver,"WY - WYOMING"
40.007891,-104.818353,19995,2006,wrangler,jeep,orange,"WY - WYOMING"
40.007891,-104.818353,10900,2006,commander,jeep,grey,"WY - WYOMING"
40.007891,-104.818353,9900,2006,"f-250 super duty",ford,white,"WY - WYOMING"
40.007891,-104.818353,8900,2006,mustang,ford,blue,"WY - WYOMING"
40.007891,-104.818353,21995,2006,"sierra 2500hd",gmc,white,"WY - WYOMING"
41.1437,-104.7962,5895,2006,2500,ram,white,"WY - WYOMING"
41.313119,-105.592604,1200,2006,outback,subaru,purple,"WY - WYOMING"
42.8992,-106.1754,6000,2006,"armada le",nissan,red,"WY - WYOMING"
42.8543,-109.8561,12500,2006,"f350 crew cab 4x4",ford,black,"WY - WYOMING"
44.29231,-105.49809,8992,2006,dakota,dodge,red,"WY - WYOMING"
36.1149,-115.2161,27995,2006,"f-250 super duty super duty",ford,blue,"WY - WYOMING"
43.097207,-106.38746,1500,2006,s500,mercedes-benz,purple,"WY - WYOMING"
36.1149,-115.2161,25444,2006,"e-series cargo e 350 sd 3dr",ford,blue,"WY - WYOMING"
40.114685,-104.971971,0,2006,"scion tc",toyota,silver,"WY - WYOMING"
42.985236,-104.3165,350,2006,sonata,hyundai,red,"WY - WYOMING"
41.1437,-104.7962,4900,2006,"highlander limited awd",toyota,silver,"WY - WYOMING"
40.0113,-111.5998,15950,2006,"3500 dually",ram,black,"WY - WYOMING"
36.837679,-119.809638,29999,2006,gto,pontiac,black,"WY - WYOMING"
42.8261,-106.3896,5000,2006,"sienna le",toyota,blue,"WY - WYOMING"
44.282,-105.4974,7000,2006,"f150 xlt triton",ford,silver,"WY - WYOMING"
44.226755,-107.891346,3950,2006,envoy,gmc,white,"WY - WYOMING"
42.7178,-114.5012,24988,2006,"2500 quad cab",ram,blue,"WY - WYOMING"
40.6359,-104.7638,700,2006,s60,volvo,silver,"WY - WYOMING"
44.236929,-106.65646,10000,2006,"baja turbo",subaru,black,"WY - WYOMING"
40.5986,-105.0581,4750,2005,"titan king cab",nissan,silver,"WY - WYOMING"
40.5986,-105.0581,3450,2005,a4,audi,silver,"WY - WYOMING"
40.007891,-104.818353,5900,2005,escape,ford,green,"WY - WYOMING"
43.479936,-110.761864,10000,2005,"tahoe 4x4",chevrolet,blue,"WY - WYOMING"
41.1437,-104.7962,1300,2005,murano,nissan,grey,"WY - WYOMING"
43.0351,-108.2024,19950,2005,"wrangler rubicon unlimited",jeep,black,"WY - WYOMING"
40.114685,-104.971971,0,2005,"corolla matrix",toyota,red,"WY - WYOMING"
43.097207,-106.38746,4500,2005,"terraza cxl",buick,white,"WY - WYOMING"
40.09429,-104.81014,13977,2005,"pickup 3500",ram,blue,"WY - WYOMING"
40.5986,-105.0581,4750,2005,"titan king cab",nissan,silver,"WY - WYOMING"
40.5986,-105.0581,3950,2005,odyssey,honda,custom,"WY - WYOMING"
40.5986,-105.0581,4750,2005,"titan king cab",nissan,silver,"WY - WYOMING"
36.1149,-115.2161,15995,2005,"e-series cargo e 250 3dr ca",ford,blue,"WY - WYOMING"
40.114685,-104.971971,0,2005,prius,toyota,green,"WY - WYOMING"
40.5986,-105.0581,3950,2005,odyssey,honda,custom,"WY - WYOMING"
42.7626,-105.3855,7000,2005,"es 330",lexus,red,"WY - WYOMING"
42.28847800000001,-104.524888,5900,2005,"f150 supercrew 4x4",ford,green,"WY - WYOMING"
40.114685,-104.971971,0,2005,"corolla matrix",toyota,red,"WY - WYOMING"
41.1437,-104.7962,11500,2005,"f250 super duty",ford,custom,"WY - WYOMING"
40.5986,-105.0581,3950,2005,odyssey,honda,custom,"WY - WYOMING"
40.374375,-104.694103,7900,2005,"explorer sport trac",ford,black,"WY - WYOMING"
44.29231,-105.49809,12901,2005,f-350,ford,blue,"WY - WYOMING"
44.29231,-105.49809,12993,2005,excursion,ford,white,"WY - WYOMING"
41.129499,-104.823304,14000,2005,"pickup 2500",ram,red,"WY - WYOMING"
40.5986,-105.0581,3950,2005,odyssey,honda,custom,"WY - WYOMING"
40.5986,-105.0581,4950,2005,"titan king cab",nissan,silver,"WY - WYOMING"
40.114685,-104.971971,0,2005,"corolla matrix",toyota,red,"WY - WYOMING"
41.317658,-105.578091,4000,2005,"outback 2.5i",subaru,silver,"WY - WYOMING"
40.114685,-104.971971,0,2005,prius,toyota,green,"WY - WYOMING"
43.097207,-106.38746,3900,2005,"grand prix",pontiac,silver,"WY - WYOMING"
40.114685,-104.971971,0,2005,"corolla matrix",toyota,red,"WY - WYOMING"
41.13828400000001,-104.784799,8999,2005,sierra,gmc,white,"WY - WYOMING"
43.477313,-110.76725,3420,2005,"civic lx",honda,silver,"WY - WYOMING"
40.5986,-105.0581,4950,2005,"titan king cab",nissan,silver,"WY - WYOMING"
43.109386,-106.34573600000002,2500,2005,impreza,subaru,silver,"WY - WYOMING"
44.236929,-106.65646,4500,2004,"325xi wagon",bmw,purple,"WY - WYOMING"
40.007891,-104.818353,4500,2004,sentra,nissan,black,"WY - WYOMING"
40.007891,-104.818353,8900,2004,celica,toyota,silver,"WY - WYOMING"
40.007891,-104.818353,10900,2004,ranger,ford,red,"WY - WYOMING"
40.007891,-104.818353,11495,2004,"f-450 super duty",ford,red,"WY - WYOMING"
42.83998,-106.36704,5996,2004,mustang,ford,grey,"WY - WYOMING"
41.888456,-107.495083,13500,2004,f-250,ford,grey,"WY - WYOMING"
40.114685,-104.971971,0,2004,prius,toyota,blue,"WY - WYOMING"
44.354923,-106.680384,12995,2004,"silverado 2500hd",chevrolet,white,"WY - WYOMING"
41.129499,-104.823304,20000,2004,"pickup 2500",ram,red,"WY - WYOMING"
40.850883,-111.904399,2550,2004,"sienna le",toyota,green,"WY - WYOMING"
43.850927,-104.227491,5900,2004,"grand cherokee limited",jeep,purple,"WY - WYOMING"
43.097207,-106.38746,6950,2004,"f-250 super duty 4x4",ford,brown,"WY - WYOMING"
42.83998,-106.36704,5996,2004,mustang,ford,grey,"WY - WYOMING"
41.43899999999999,-105.801,2400,2004,"grand cherokee overland",jeep,black,"WY - WYOMING"
44.29231,-105.49809,12931,2004,3500,ram,black,"WY - WYOMING"
42.856638,-105.872086,4500,2003,"yukon xl",gmc,green,"WY - WYOMING"
44.29231,-105.49809,15953,2003,corvette,chevrolet,red,"WY - WYOMING"
40.007891,-104.818353,3995,2003,liberty,jeep,silver,"WY - WYOMING"
41.1437,-104.7962,4995,2003,suburban,chevrolet,custom,"WY - WYOMING"
41.1836,-104.8023,1700,2003,s60,volvo,black,"WY - WYOMING"
40.374375,-104.694103,15500,2003,"super duty f-350 srw",ford,red,"WY - WYOMING"
40.374375,-104.694103,9999,2003,"super duty f-350 drw",ford,blue,"WY - WYOMING"
44.29231,-105.49809,15953,2003,corvette,chevrolet,red,"WY - WYOMING"
42.9208,-108.5913,14975,2003,"f-250 crewcab",ford,black,"WY - WYOMING"
41.1437,-104.7962,3100,2003,accord,honda,blue,"WY - WYOMING"
42.821318,-106.398983,23000,2003,excursion,ford,brown,"WY - WYOMING"
42.83381,-106.331781,2500,2003,"santa fe",hyundai,brown,"WY - WYOMING"
42.7626,-105.3855,18500,2003,"2500 slt",ram,red,"WY - WYOMING"
40.114685,-104.971971,0,2003,vibe,pontiac,silver,"WY - WYOMING"
40.5986,-105.0581,2950,2002,outback,subaru,white,"WY - WYOMING"
42.8261,-106.3896,2900,2002,"civic ex",honda,white,"WY - WYOMING"
40.5986,-105.0581,3250,2002,outback,subaru,white,"WY - WYOMING"
42.117274,-88.437298,9900,2002,"2500 hd",chevrolet,black,"WY - WYOMING"
41.2955,-96.1008,18900,2002,lx470,lexus,grey,"WY - WYOMING"
40.374375,-104.694103,16500,2002,f-350,ford,silver,"WY - WYOMING"
44.226755,-107.891346,2250,2002,intrepid,dodge,red,"WY - WYOMING"
44.226755,-107.891346,1750,2002,intrepid,dodge,red,"WY - WYOMING"
42.826241,-106.389027,5300,2002,suburban,chevrolet,silver,"WY - WYOMING"
41.304312,-105.592861,1500,2002,"santa fe",hyundai,silver,"WY - WYOMING"
40.5986,-105.0581,3700,2001,outback,subaru,white,"WY - WYOMING"
40.5986,-105.0581,3750,2001,outback,subaru,white,"WY - WYOMING"
40.5986,-105.0581,3750,2001,outback,subaru,white,"WY - WYOMING"
40.114685,-104.971971,0,2001,tundra,toyota,green,"WY - WYOMING"
42.9208,-108.5913,13400,2001,2500,dodge,white,"WY - WYOMING"
41.0312,-107.6687,5000,2001,cherokee,jeep,green,"WY - WYOMING"
43.850927,-104.227491,9900,2001,"f250 super duty",ford,silver,"WY - WYOMING"
40.007891,-104.818353,4995,2000,"yukon xl",gmc,white,"WY - WYOMING"
42.8379,-106.2632,2800,2000,durango,dodge,red,"WY - WYOMING"
41.788798,-107.241805,13500,2000,"super duty f-350",ford,black,"WY - WYOMING"
42.8992,-106.1754,16000,2000,"f-550 southwind",ford,blue,"WY - WYOMING"
39.7263,-104.8568,7500,2000,f350,ford,red,"WY - WYOMING"
44.354923,-106.680384,13995,2000,f250,ford,black,"WY - WYOMING"
44.29231,-105.49809,2969,2000,expedition,ford,green,"WY - WYOMING"
44.282,-105.4974,16000,2000,"land cruiser",toyota,white,"WY - WYOMING"
43.097207,-106.38746,1800,2000,caravan,dodge,blue,"WY - WYOMING"
40.374375,-104.694103,8999,2000,silverado,chevrolet,green,"WY - WYOMING"
